review_id,k,scale,analysis_name,egger_p,egger_sig,begg_p,begg_tau,begg_sig,pcurve_n_sig,pcurve_evidential,pcurve_inadequate,zcurve_oir,zcurve_edr,tf_theta_unadj,tf_theta_adj,tf_k0,petpeese_theta,petpeese_method,sel3psm_theta,sel3psm_eta,sel3psm_lr_p,sel3psm_sig,limit_theta,n_detect,max_shift,mean_shift,concordance,bias_class
CD000028,21,ratio,Cause of cardiovascular mortality,0.0827,1,0.1093,-0.253,0,3,0,0,0.1429,0.0847,-0.2945,-0.2774,2,-0.1178,PET,-0.2945,1.0,1.0,0,-0.1178,1,0.6001,0.3145,100.0,Suspected
CD000143,12,ratio,Extubation failure,0.8038,0,0.8363,0.0462,0,4,1,0,0.3333,0.2778,-0.3594,-0.3594,0,-0.2114,PET,-0.3594,1.0,1.0,0,-0.2114,0,0.4118,0.2059,100.0,Suspected
CD000219,21,ratio,Pain,0.5184,0,1.0,0.0,0,6,0,0,0.2857,0.1968,-0.2367,-0.2367,0,-0.1535,PET,-0.2367,1.0,1.0,0,-0.1535,0,0.3513,0.1756,100.0,Clean
CD000478,13,ratio,Failure to maintain remission - all trials,0.339,0,0.6754,-0.1026,0,4,0,0,0.3077,0.192,-0.3794,-0.3794,0,-0.2619,PET,-0.3794,1.0,1.0,0,-0.2619,0,0.3098,0.1549,100.0,Clean
CD000547,48,ratio,Individual adverse events,0.0028,1,0.0022,0.307,1,14,1,0,0.2917,0.2734,1.0673,0.9125,5,-0.0136,PET,1.0673,1.0,1.0,0,-0.0136,2,1.0127,0.5426,50.0,Discordant
CD001155,59,ratio,"Alendronate vs Other active agent, Secondary",0.9155,0,0.8753,0.014,0,8,1,0,0.1356,0.1022,-0.1339,-0.1339,0,-0.1319,PET,-0.1339,1.0,1.0,0,-0.1319,0,0.0154,0.0077,100.0,Clean
CD001321,27,ratio,Symptomatic UTI: culture-verified UTI,0.0028,1,0.0493,-0.2707,1,7,1,0,0.2593,0.2157,-0.3496,-0.3324,2,0.0814,PET,-0.3496,1.0,1.0,0,0.0814,2,1.2327,0.6287,50.0,Discordant
CD001396,30,ratio,Response rates,0.0,1,0.0,0.5402,1,17,1,0,0.5667,0.4464,0.8946,0.8397,4,0.0664,PET,0.8946,1.0,1.0,0,0.0664,2,0.9258,0.4782,100.0,Suspected
CD001431,61,ratio,Participation in decision-making - all studies,0.7984,0,0.3735,-0.0782,0,13,1,0,0.2131,0.171,-0.023,-0.0164,2,-0.002,PET,-0.023,1.0,1.0,0,-0.002,0,0.9151,0.53,100.0,Suspected
CD001533,21,ratio,Adverse events,0.4006,0,0.2945,0.1714,0,3,0,0,0.1429,0.0828,-0.0658,-0.0658,0,-0.1047,PET,-0.0658,1.0,1.0,0,-0.1047,0,0.591,0.2955,100.0,Suspected
CD001703,21,ratio,Non-specific low back pain and spine-related leg pain: withdrawals due to adverse events,0.1395,0,0.1576,0.2286,0,4,0,0,0.1905,0.1267,0.824,0.7526,3,0.4621,PET,0.824,1.0,1.0,0,0.4621,0,0.4391,0.2412,100.0,Suspected
CD001797,5,ratio,Significant improvement in disability within 6 weeks,0.51,0,0.2333,0.6,0,3,0,0,0.6,0.4868,0.8166,0.8064,1,0.6439,PET,0.8166,1.0,1.0,0,0.6439,0,0.2116,0.1089,100.0,Clean
CD001837,49,ratio,Quit at longest follow-up (6 + months),0.018,1,0.0219,0.2262,1,13,1,0,0.2653,0.2074,0.2466,0.2197,4,0.0253,PET,0.2466,1.0,1.0,0,0.0253,2,0.8975,0.476,100.0,Suspected
CD001909,25,ratio,≥ 50% reduction in seizure frequency (intention-to-treat analysis),0.0811,1,0.8694,-0.0242,0,5,1,0,0.2,0.1714,0.5526,0.5271,4,0.4988,PEESE,0.5526,1.0,1.0,0,0.3683,1,0.3335,0.1192,100.0,Clean
CD002042,53,ratio,Participants exposed to blood transfusion by clinical specialties,0.0849,1,0.0029,-0.2818,1,43,1,0,0.8113,0.8113,-0.5324,-0.5697,3,-0.3713,PEESE,-0.5324,1.0,1.0,0,-0.3072,2,0.423,0.1989,100.0,Suspected
CD002112,21,ratio,Number of children achieving 14 consecutive dry nights by the end of treatment,0.0324,1,0.0221,0.3619,1,8,0,0,0.381,0.268,0.2866,0.2577,2,0.0681,PET,0.2866,1.0,1.0,0,0.0681,2,0.7623,0.4064,100.0,Suspected
CD002115,5,ratio,Number of participants with self-reported improvement in constipation (dichotomous),0.0011,1,0.0167,1.0,1,5,1,0,1.0,0.7829,0.791,0.791,0,-0.0149,PET,0.791,0.05,1.0,0,-0.0149,2,1.0188,0.5094,50.0,Discordant
CD002122,56,ratio,Adverse effects,0.2226,0,0.1358,-0.1375,0,19,1,0,0.3393,0.3156,-0.2112,-0.155,4,0.0338,PET,-0.2112,1.0,1.0,0,0.0338,0,1.1598,0.6464,50.0,Discordant
CD002203,50,ratio,Adverse effects of antibiotic treatment,0.0723,1,0.0055,0.2721,1,7,1,0,0.14,0.1044,-0.1308,-0.135,1,-0.2254,PEESE,-0.1308,1.0,1.0,0,-0.4597,2,2.5137,0.8171,100.0,Suspected
CD002243,180,ratio,28-day all-cause mortality - sensitivity analysis based on methodological quality,0.0001,1,0.0,-0.3127,1,18,1,0,0.1,0.0714,-0.099,-0.063,30,-0.021,PET,-0.099,1.0,1.0,0,-0.021,2,0.788,0.485,100.0,Suspected
CD002290,16,ratio,Relapse,0.0,1,0.0,-0.812,1,10,1,0,0.625,0.5374,-0.4903,-0.4642,1,-0.0285,PEESE,-0.4903,1.0,1.0,0,0.3384,2,1.6901,0.6713,75.0,Suspected
CD002303,5,ratio,Reulceration,0.8674,0,0.4833,-0.4,0,3,1,0,0.6,0.5983,0.438,0.451,1,0.3831,PET,0.438,1.0,1.0,0,0.3831,0,0.1254,0.0702,100.0,Clean
CD002971,10,ratio,Necrotising enterocolitis,0.1613,0,0.2912,-0.2889,0,2,0,0,0.2,0.1128,-0.599,-0.5257,2,-0.0897,PET,-0.599,1.0,1.0,0,-0.0897,0,0.8503,0.4557,100.0,Suspected
CD003218,5,ratio,Proportion of participants with at least 1 adverse event,0.0619,1,0.0833,0.8,1,0,0,0,0.0,0,0.5303,0.3733,1,-1.0456,PET,0.5303,1.0,1.0,0,-1.0456,2,2.9718,1.5599,50.0,Discordant
CD003331,35,ratio,All-cause mortality up to 12 months' follow-up,0.2146,0,0.8091,-0.0287,0,0,0,0,0.0,0,-0.0756,-0.0756,0,0.1673,PET,-0.0756,1.0,1.0,0,0.1673,0,3.2132,1.6066,50.0,Discordant
CD003357,7,ratio,Live birth rate per woman,0.5466,0,0.2389,0.4286,0,2,0,0,0.2857,0.272,0.5704,0.5704,0,0.097,PET,0.5704,1.0,1.0,0,0.097,0,0.8299,0.415,100.0,Suspected
CD003376,15,ratio,"Treatment versus reference, secondary",0.6347,0,0.5152,0.1287,0,1,0,0,0.0667,0.0495,-0.277,-0.277,0,-0.0284,PET,-0.277,1.0,1.0,0,-0.0284,0,0.8975,0.4488,100.0,Suspected
CD003414,16,ratio,Clinical pregnancy rate per woman,0.3558,0,0.2281,-0.2333,0,2,0,0,0.125,0.0824,-0.0898,-0.0898,0,0.1801,PET,-0.0898,1.0,1.0,0,0.1801,0,3.0058,1.5029,50.0,Discordant
CD003429,6,ratio,Adverse events,0.0062,1,0.1361,0.6,0,0,0,0,0.0,0,0.5499,0.369,2,-0.227,PEESE,0.5499,1.0,1.0,0,-0.9562,1,2.7389,1.1202,50.0,Discordant
CD003477,11,difference,Behaviour problems: agitation or aggression,0.6417,0,0.3587,-0.2364,0,0,0,0,0.0,0,-0.0477,-0.0477,0,0.1914,PET,-0.0477,1.0,1.0,0,0.1914,0,5.0173,2.5086,50.0,Discordant
CD003511,8,ratio,Miscarriage (all trials),0.4746,0,0.2751,0.3571,0,1,0,0,0.125,0.0724,-0.0984,-0.0845,1,-0.0199,PET,-0.0984,1.0,1.0,0,-0.0199,0,0.7978,0.4343,100.0,Suspected
CD003519,15,ratio,Breastfeeding 1 month to 4 months post birth,0.0881,1,0.0041,0.555,1,5,0,0,0.3333,0.2056,0.209,0.1719,4,0.0523,PET,0.209,1.0,1.0,0,0.0523,2,0.7495,0.4191,100.0,Suspected
CD003594,11,ratio,Adverse events,0.8997,0,0.3875,0.2056,0,2,0,0,0.1818,0.1344,-0.6409,-0.8418,1,-0.4952,PET,-0.6409,1.0,1.0,0,-0.4952,0,0.3134,0.1921,100.0,Clean
CD003598,21,ratio,Graft loss,0.815,0,0.9278,-0.0143,0,0,0,0,0.0,0,-0.1686,-0.164,1,-0.1684,PEESE,-0.1686,1.0,1.0,0,-0.1574,0,0.0665,0.0238,100.0,Clean
CD003743,6,ratio,Infection up to discharge from home support or hospital,0.7178,0,0.8429,-0.0741,0,1,0,0,0.1667,0.1113,-0.998,-0.998,0,-0.9238,PEESE,-0.998,1.0,1.0,0,-0.9058,0,0.0924,0.0417,100.0,Clean
CD003774,42,ratio,CMV disease,0.0472,1,0.0093,-0.2789,1,17,1,0,0.4048,0.3189,-0.8892,-0.8302,6,-0.7886,PEESE,-0.8892,1.0,1.0,0,-0.5652,2,0.3644,0.136,100.0,Suspected
CD003962,6,ratio,Adverse events,0.0531,1,0.2511,0.414,0,0,0,0,0.0,0,-0.2292,-0.2623,2,-0.3569,PEESE,-0.2292,1.0,1.0,0,-0.6305,1,1.7511,0.6133,100.0,Suspected
CD004184,7,ratio,Overall adverse events,0.5339,0,1.0,0.0476,0,1,0,0,0.1429,0.1129,-0.1096,-0.1096,0,0.0029,PET,-0.1096,1.0,1.0,0,0.0029,0,1.0263,0.5131,50.0,Discordant
CD004307,42,ratio,Smoking cessation (subgrouped by when incentives were provided),0.9525,0,0.9654,0.0046,0,10,1,0,0.2381,0.2001,0.4196,0.4196,0,0.4184,PEESE,0.4196,1.0,1.0,0,0.4239,0,0.0103,0.0033,100.0,Clean
CD004376,104,ratio,Study withdrawals at final follow-up,0.3311,0,0.033,0.1431,1,2,0,0,0.0192,0.0113,-0.0254,-0.0365,5,-0.0946,PET,-0.0254,1.0,1.0,0,-0.0946,1,2.7251,1.4719,100.0,Suspected
CD004406,6,ratio,Resolution of symptoms post-treatment (ITT analysis),0.0686,1,0.0167,-0.8667,1,0,0,0,0.0,0,0.1083,0.1181,1,0.2353,PEESE,0.1083,1.0,1.0,0,0.4131,2,2.8156,1.0199,100.0,Suspected
CD004417,17,ratio,Antibiotic use: delayed versus immediate antibiotics,0.0247,1,0.0024,-0.5573,1,17,1,0,1.0,1.0,-3.5277,-3.3502,2,-2.8133,PEESE,-3.5277,1.0,1.0,0,-1.7087,2,0.5156,0.1921,100.0,Suspected
CD004508,6,ratio,"Nausea or vomiting, or both (random-effects model)",0.4926,0,0.4694,-0.3333,0,1,0,0,0.1667,0.138,-0.062,-0.062,0,0.3787,PET,-0.062,1.0,1.0,0,0.3787,0,7.1102,3.5551,50.0,Discordant
